# ------------------------------------------------------------------------
# Time discretization
# 
# This file contains parameters configuring the time discretization
# of the problem.
# ------------------------------------------------------------------------

#####################
[TIME-DISCRETISATION]
#####################

# Type of problem (ISTAT): 0=steady,1=nonsteady

itimedependence = 1                       # ISTAT
# =0: MG only in time: Space level NLMAX is used on all time levels.
# =1: MG in time and space: Space level NLMAX-i = Time level TIMENLMAX-i
# =2: MG only in space: Time level TIMENLMAX-i has the same number of time 
#     steps as time level TIMENLMAX, but uses space level NLMAX-i
ispacelevelcoupledtotimelevel = 0

# Minimum number of time-MG sweeps per nonlinear time-iteration
nminIterations = 1

# Maximum number of time-MG sweeps per nonlinear time-iteration
nmaxIterations = 100

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-2 1E-7

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-15

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 1

# Output level of the solver

ioutputLevel       = 3

# Cycle. 0=F-cycle, 1=V-cycle, 2=W-cycle

icycle = 1

# Type of preconditioner to use in every timestep for all iterative solvers.
# =1: Preconditioning by defect correction loop, using a linear solver
#     to solve the linearised system.
# =2: Preconditioning by Newton-Iteration.
#     This is a combination of a linear solver (itypePreconditioning=1)
#     in conjunction with an extended matrix to improve convergence speed
#     (at the cost of assembly time and stability of the linear solver/
#     preconditioner).

ctypePreconditioner = 2

###############
[TIME-SMOOTHER]
###############

# Type of space-time smoother.
# =0: Block Jacobi
# =1: Block SOR (domegaPrecond)
# =2: Block Forward-Backward Gauss-Seidel (damped)
# =3: CG (Jacobi)
# =4: CG (Forward-Backward Gauss-Seidel)
cspaceTimeSmoother = 2

# Damping parameter
domega = 0.7

# Damping parameter of a precondirtioner; only used for cascaded solvers
# (e.g. CG(...)) or SOR
domegaPrecond = 1.0

# Number of smoothing steps
nsmSteps = 2

# Switch smoothing on/off.
# =1: do smoothing as pre- and/or postsmoother, respectively.
# =0: don't do smoothing as pre- and/or postsmoother, respectively.
ipresmoothing = 1
ipostsmoothing = 0

# Output level of the smoother

ioutputLevel = 2

# If itypePreconditioning = 1 or = 2: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = 'CC-MULTIGRID'


#######################
[TIME-COARSEGRIDSOLVER]
#######################

# Type of coarse grid solver.
# =0: Iterative Block Jacobi.
# =1: Iterative Block SOR(domegaPrecond)
# =2: Iterative Block Forward-Backward Gauss-Seidel
# =3: Iterative CG
# =4: direct (UMFPACK Gauss elimination)
ctypeCoarseGridSolver = 4

# Minimum number of time-iterations on the coarsest time-mesh
nminIterations = 1

# Maximum number of time-iterations on the coarsest time-mesh
nmaxIterations = 1000

# Damping parameter
domega = 1.0

# Damping parameter of a preconditioner; only used for cascaded solvers
# (e.g. CG(...)) or SOR
domegaPrecond = 0.7 1.0

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-2 1E-10 

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-15

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel            = 1E20

# Output level of the solver

ioutputLevel = 3

# Type of stopping criterion.
# =0: Relative AND absolute stopping criterion must hold.
# =1: Relative OR absolute stopping criterion must hold.

istoppingCriterion = 1

# If itypePreconditioning = 1 or = 2: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = 'CC-MULTIGRID'

