# ------------------------------------------------------------------------
# Time discretization
# 
# This file contains parameters configuring the time discretization
# of the problem.
# ------------------------------------------------------------------------

#####################
[TIME-DISCRETISATION]
#####################

# Type of problem (ISTAT): 0=steady,1=nonsteady

itimedependence = 0                       # ISTAT
# parameter for one step scheme (THETA) if itimeStepScheme=0;
# =0:Forward Euler(instable), =1: Backward Euler, =0.5: Crank-Nicolson

dtimeStepTheta = 1.0                      # THETA

# Time-stepping scheme for the pressure.
# =0: Use the same time-stepping scheme as for the velocity;
#     sometimes referred to as pressure-corrected time-stepping schemes
#     (Note: This approach requires the pressure from time t_n for the
#      computation of the solution at time t_{n+1}. In particular, an
#      initial pressure for the (Navier-)Stokes equiations has to be
#      defined. To circumvent this difficulty, often an inconsistent
#      treatment of the pressure is applied, hence the option =1.)
# =1: Calculate the pressure fully implicitely (standard)
# No effect if Implicit-Euler is used. Difference can only be seen for
# time discretisation schemes of order > 1. Flag is ignored for DIRK
# schemes and forcibly set to 0.

ipressureFullyImplicit = 1

# ----------------------------------------------------------------------

# Adaptive time stepping (similar to IADTIM)
# -1=user defined; determined by calling "calcAdaptiveTimestep".
# 0=fixed time step
# 1=with prediction no repetition if nonlinear solver fails
# 2=with prediction, repetition if nonlinear solver fails
# 3=with prediction, repetition if nonlinear solver fails or
#   time error too large

cadaptiveTimeStepping = 0                 # IADTIM

# max. number of repetitions for |cadaptiveTimeStepping| > 0 (IREPIT)

irepetitions = 3                          # IREPIT

# min. time step (DTMIN)

dtimeStepMin = 0.000001                   # DTMIN

# max. time step (DTMAX)

dtimeStepMax = 1.000000001                # DTMAX

# max. changes for time step (DTFACT) for |cadaptiveTimeStepping|<>0.
# When decreasing the time step size, the new time step size is 
# estimated in the range
#  (old time step)/dtimeStepFactor .. (old time step)/SQRT(dtimeStepFactor).
# When increasing the time step size, the new time step size is
# estimated in the range
#  (old time step size) .. (old time step size) * dtimeStepFactor**(1/#performed repetitions)

dtimeStepFactor = 9.000000001             # DTFACT  

# max. rel. change of time step such that the step is not repeated
# (EPSADU). Applies only for |cadaptiveTimeStepping|=3.
# If 
#  (new time step size)/(old time step size) < depsilonAdaptiveRelTimeStep, 
# the time step is repeated.

depsAdaptiveRelTimeStep = 0.5             # EPSADU

# ----------------------------------------------------------------------

# Type of start procedure (IADIN) when starting a nonstationary 
# simulation if cadaptiveTimeStepping<>0 (to prevent time step
# to be reduced to 0.0)
# 0=constant start
# 1=linear start (linear blending between dadTimeStepEpsDuringInit
#   and dadTimeStepEpsAfterInit)
# 2=logarith. start (logarithmic blending between dadTimeStepEpsDuringInit
#   and dadTimeStepEpsAfterInit)

cadTimeStepInit = 2                       # IADIN

# Time length of start procedure; must be >0 if cadaptiveTimeStepping<>0,
# otherwise nonsteady simulations will stuck at the initial time
# reducing the time step size to 0.0

dadTimeStepInitDuration = 0.5             # TIMEIN

# Type of error indicator to measure error in time (IEPSAD) when doing
# adaptive time stepping;
# 1=u(L2),2=u(MX),3=p(L2),4=p(MX),5-8=mix

cadTimeStepErrorControl = 1               # IEPSAD 

# low accuracy for acceptance during start procedure (EPSADI);
# if time error is larger, the step is repeated

dadTimeStepEpsDuringInit = 1.25E-1        # EPSADI

# low accuracy for acceptance after start procedure (EPSADL);
# if time error is larger, the step is repeated

dadTimeStepEpsAfterInit = 1.25E-3         # EPSADL
