depsabs = 1E-17

# ONLY MULTIGRID: Type of Cycle.
# =0: F-cycle, =1: V-cycle, =2: W-cycle

icycle = $SPACETIMELINEARSOLVER_ICYCLE

# ONLY MULTIGRID: Specifies the type of the adaptive coarse grid correction used.
# =0: deactivated.
# =1: adaptive coarse grid correction by energy minimisation.
iadcgcorr = 0

# Damping of the coarse grid correction
ddampingCoarseGridCorrection = $SPACETIMELINEARSOLVER_DDAMPINGCOARSEGRIDCORRECTION

dadcgcorrMin = -10.0
dadcgcorrMax = 10.0

# For 1-level solvers:

ddamping = 1.0
drelax = 1.0

# Use full (forward+backward) coupling in FBGS.
# =0: Use only one-way coupling to previous or next timestep
# =1: Use two-way coupling to previous and next timestep
ifullcouplingFBGS = 1

############################
[SPACETIME-COARSEGRIDSOLVER]
############################

ioutputlevel = $SPACETIMECOARSEGRIDSOLVER_IOUTPUTLEVEL
depsrel = 1E-10
depsabs = 1E-17

ddamping = $SPACETIMECOARSEGRIDSOLVER_DDAMPING
drelax = 1.0

# Use full (forward+backward) coupling in FBGS.
# =0: Use only one-way coupling to previous or next timestep
# =1: Use two-way coupling to previous and next timestep

ifullcouplingFBGS = $SPACETIMECOARSEGRIDSOLVER_IFULLCOUPLINGFBGS2

####################
[SPACETIME-SMOOTHER]
####################

ioutputlevel = $SPACETIMESMOOTHER_IOUTPUTLEVEL

ddamping = $SPACETIMESMOOTHER_DDAMPING
drelax = 1.0

# Use full (forward+backward) coupling in FBGS.
# =0: Use only one-way coupling to previous or next timestep
# =1: Use two-way coupling to previous and next timestep

ifullcouplingFBGS = $SPACETIMESMOOTHER_IFULLCOUPLINGFBGS2

# Reinitialisation counter for BiCGStab
# =0: deactivate
niteReinit = 0

####################
[SPACE-LINEARSOLVER]
####################
# Type of the solver in space.
# =0: UMFPACK
# =1: Multigrid
csolverType = $SPACELINEARSOLVER_CSOLVERTYPE

# Type of smoother/coarse grid solver.
# =0: Defect correction + Jacobi/VANKA preconditioning
cpreconditioner = $SPACELINEARSOLVER_CPRECONDITIONER
