# In the following we define some basic directories that can be used
# in all sub-data-files as path specifications for input/output
# files. This allows to run the application in a benchmark
# environment with different settings

# Directory of the application
#sParametrisation = '%{spredirectory}/QUAD.prm'
#sMesh = '%{spredirectory}/QUAD.tri'
#
#[CC-DISCRETISATION]
#isolutionStart     = 3
#ssolutionStart     = ''
#ssolutionExpressionY1 = 'TIME^2*(-X)'
#ssolutionExpressionY2 = 'TIME^2*(Y)'
#ssolutionExpressionP  = '0'
#ssolutionExpressionLambda1 = '(TIME-1)^2*(-X)'
#ssolutionExpressionLambda2 = '(TIME-1)^2*(Y)'
#ssolutionExpressionXi      = '0'
#iequation          = 1
#RE                 = 1.0
#NLMAX              = 3
#iRHS               = -1
#srhsExpressionX    = '2*TIME*(-X)'
#srhsExpressionY    = '2*TIME*(Y)'
#
#[BDEXPRESSIONS]
#bdExpressions(4) =
#  'yx1'           -1    %{CC-DISCRETISATION.ssolutionExpressionY1}
#  'yx2'           -1    %{CC-DISCRETISATION.ssolutionExpressionY2}
#  'lambdax1'      -1    '(TIME-1)^2*(-X)'
#  'lambdax2'      -1    '(TIME-1)^2*(Y)'
#
#[BDCONDITIONS]
#bdComponent1(1)=
#  4.0  3  4  'yx1'  'yx2'  'lambdax1'  'lambdax2' # [0.0,1.0] : Dirichlet-0 boundary
#
#[TIME-DISCRETISATION]
#niterations = 2
#TIMENLMIN = %{TIME-DISCRETISATION.TIMENLMAX}
#TIMENLMAX = 1
#dtimeStepTheta = 0.5
#
#[OPTIMALCONTROL]
#stargetFlow = '%{spredirectory}/lv7re0.025steps80/solution'
#itypeTargetFlow = 5
#stargetFlowExpressionX = '2*(TIME-1)*(-X)+TIME^2*(-X)'
#stargetFlowExpressionY = '2*(TIME-1)*(Y)+TIME^2*(Y)'
#ilevelTargetFlow = 7
#itargetFlowTimesteps = 80
#dtimeMax = 1.0
#
#ccontrolConstraints = 0
#dumin1 = -0.5
#dumax1 = 0.5
#dumin2 = -0.5
#dumax2 = 0.5
#
#[TIME-POSTPROCESSING]
#sgmvFileName = '%{spostdirectory}/utest2quad.gmv' 
#
#[TIME-SOLVER]
#nminIterations         = 1
#nmaxIterations         = 100
#depsRel                = 1E-13 #1E-8
#ctypePreconditioner    = 3
#dinexactNewtonExponent = 2.0
#domega                 = 1.0
#
#[TIME-MULTIGRID]
#nmaxIterations     = 100
#depsRel            = 1E-2
#
#[TIME-SMOOTHER]
#nsmSteps = 1
#
#[CC-LINEARSOLVER]
#icoarseGridSolverType = 3
##nmaxiterations = 0
#
########
#[DEBUG]
########
#
#dprimalDualCoupling = 0.0
#ddualPrimalCoupling = 1.0
## dterminalCondDecoupled = 1.0
#dtimeCoupling = 1.0

######################################################################
## reference configuration with partial coupling (y=y(lambda))
##
## lambda := (t-1)^2 (-x1,x2)
##      y := t^2 (-x1,x2)
##      p := 0
##     xi := 0
######################################################################
#
#[PARAMTRIANG]
#sParametrisation = '%{spredirectory}/QUAD.prm'
#sMesh = '%{spredirectory}/QUAD.tri'
#
#[CC-DISCRETISATION]
#isolutionStart     = 3
#ssolutionStart     = ''
#ssolutionExpressionY1 = 'TIME^2*(-X)'
#ssolutionExpressionY2 = 'TIME^2*(Y)'
#ssolutionExpressionP  = '0'
#ssolutionExpressionLambda1 = '(TIME-1)^2*(-X)'
#ssolutionExpressionLambda2 = '(TIME-1)^2*(Y)'
#ssolutionExpressionXi      = '0'
#iequation          = 1
#RE                 = 1.0
#NLMAX              = 3
#iRHS               = -1
#srhsExpressionX    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*(-X)'
#srhsExpressionY    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*Y'
#
#[BDEXPRESSIONS]
#bdExpressions(4) =
#  'yx1'           -1    %{CC-DISCRETISATION.ssolutionExpressionY1}
#  'yx2'           -1    %{CC-DISCRETISATION.ssolutionExpressionY2}
#  'lambdax1'      -1    '(TIME-1)^2*(-X)'
#  'lambdax2'      -1    '(TIME-1)^2*(Y)'
#
#[BDCONDITIONS]
#bdComponent1(1)=
#  4.0  3  4  'yx1'  'yx2'  'lambdax1'  'lambdax2' # [0.0,1.0] : Dirichlet-0 boundary
#
#[TIME-DISCRETISATION]
#niterations = 2
#TIMENLMIN = %{TIME-DISCRETISATION.TIMENLMAX}
#TIMENLMAX = 1
#dtimeStepTheta = 0.5
#
#[OPTIMALCONTROL]
#dalphaC = 0.01
#
#itypeTargetFlow = 5
#stargetFlowExpressionX = '2*(TIME-1)*(-X)'
#stargetFlowExpressionY = '2*(TIME-1)*Y'
#
#[TIME-POSTPROCESSING]
#sgmvFileName = '%{spostdirectory}/utest2quad.gmv' 
#
#[TIME-SOLVER]
#nminIterations         = 1
#nmaxIterations         = 100
#depsRel                = 1E-13 #1E-8
#ctypePreconditioner    = 3
#dinexactNewtonExponent = 2.0
#domega                 = 1.0
#
#[TIME-MULTIGRID]
#nmaxIterations     = 100
#depsRel            = 1E-2
#
#[TIME-SMOOTHER]
#nsmSteps = 1
#
#[CC-LINEARSOLVER]
#icoarseGridSolverType = 3
##nmaxiterations = 0
#
########
#[DEBUG]
########
#
#dprimalDualCoupling = 1.0
#ddualPrimalCoupling = 0.0
## dterminalCondDecoupled = 1.0
#dtimeCoupling = 1.0

######################################################################
## reference configuration with full coupling
##
## lambda := (t-1)^2 (-x1,x2)
##      y := t^2 (-x1,x2)
##      p := 0
##     xi := 0
######################################################################
#
#[PARAMTRIANG]
#sParametrisation = '%{spredirectory}/QUAD.prm'
#sMesh = '%{spredirectory}/QUAD.tri'
#
#[CC-DISCRETISATION]
#isolutionStart     = 3
#ssolutionStart     = ''
#ssolutionExpressionY1 = 'TIME^2*(-X)'
#ssolutionExpressionY2 = 'TIME^2*(Y)'
#ssolutionExpressionP  = '0'
#ssolutionExpressionLambda1 = '(TIME-1)^2*(-X)'
#ssolutionExpressionLambda2 = '(TIME-1)^2*(Y)'
#ssolutionExpressionXi      = '0'
#iequation          = 1
#RE                 = 1.0
#NLMAX              = 3
#iRHS               = -1
#srhsExpressionX    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*(-X)'
#srhsExpressionY    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*Y'
#
#[BDEXPRESSIONS]
#bdExpressions(4) =
#  'yx1'           -1    %{CC-DISCRETISATION.ssolutionExpressionY1}
#  'yx2'           -1    %{CC-DISCRETISATION.ssolutionExpressionY2}
#  'lambdax1'      -1    '(TIME-1)^2*(-X)'
#  'lambdax2'      -1    '(TIME-1)^2*(Y)'
#
#[BDCONDITIONS]
#bdComponent1(1)=
#  4.0  3  4  'yx1'  'yx2'  'lambdax1'  'lambdax2' # [0.0,1.0] : Dirichlet-0 boundary
#
#[TIME-DISCRETISATION]
#niterations = 2
#TIMENLMIN = %{TIME-DISCRETISATION.TIMENLMAX}
#TIMENLMAX = 1
#dtimeStepTheta = 0.5
#
#[OPTIMALCONTROL]
#itypeTargetFlow = 5
#stargetFlowExpressionX = '2*(TIME-1)*(-X)+TIME^2*(-X)'
#stargetFlowExpressionY = '2*(TIME-1)*(Y)+TIME^2*(Y)'
#
#
#[TIME-POSTPROCESSING]
#sgmvFileName = '%{spostdirectory}/utest2quad.gmv' 
#
#[TIME-SOLVER]
#nminIterations         = 1
#nmaxIterations         = 100
#depsRel                = 1E-13 #1E-8
#ctypePreconditioner    = 3
#dinexactNewtonExponent = 2.0
#domega                 = 1.0
#
#[TIME-MULTIGRID]
#nmaxIterations     = 100
#depsRel            = 1E-2
#
#[TIME-SMOOTHER]
#nsmSteps = 1
#
#[CC-LINEARSOLVER]
#icoarseGridSolverType = 3
##nmaxiterations = 0

######################################################################
## reference configuration with full coupling for Navier-Stokes
##
## lambda := (t-1)^2 (-x1,x2)
##      y := t^2 (-x1,x2)
##      p := 0
##     xi := 0
##
## =>
##
## y\grad(y) = t^4 (x1,x2)
######################################################################
#
#[PARAMTRIANG]
#sParametrisation = '%{spredirectory}/QUAD.prm'
#sMesh = '%{spredirectory}/QUAD.tri'
#
#[CC-DISCRETISATION]
#isolutionStart     = 3
#ssolutionStart     = ''
#ssolutionExpressionY1 = 'TIME^2*(-X)'
#ssolutionExpressionY2 = 'TIME^2*(Y)'
#ssolutionExpressionP  = '0'
#ssolutionExpressionLambda1 = '(TIME-1)^2*(-X)'
#ssolutionExpressionLambda2 = '(TIME-1)^2*(Y)'
#ssolutionExpressionXi      = '0'
#iequation          = 0
#RE                 = 1.0
#NLMAX              = 3
#iRHS               = -1
#srhsExpressionX    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*(-X)+TIME^4*X'
#srhsExpressionY    = '(2*TIME+((TIME-1)^2)/%{OPTIMALCONTROL.dalphaC})*Y+TIME^4*Y'
#iElementType       = 5
#
#[BDEXPRESSIONS]
#bdExpressions(4) =
#  'yx1'           -1    %{CC-DISCRETISATION.ssolutionExpressionY1}
#  'yx2'           -1    %{CC-DISCRETISATION.ssolutionExpressionY2}
#  'lambdax1'      -1    '(TIME-1)^2*(-X)'
#  'lambdax2'      -1    '(TIME-1)^2*(Y)'
#
#[BDCONDITIONS]
#bdComponent1(1)=
#  4.0  3  4  'yx1'  'yx2'  'lambdax1'  'lambdax2' # [0.0,1.0] : Dirichlet-0 boundary
#
#[TIME-DISCRETISATION]
#niterations = 40
#TIMENLMIN = 1 #%{TIME-DISCRETISATION.TIMENLMAX}
#TIMENLMAX = 2
#dtimeStepTheta = 1
#
#[OPTIMALCONTROL]
#itypeTargetFlow = 5
#stargetFlowExpressionX = '2*(TIME-1)*(-X)+TIME^2*(-X)'
#stargetFlowExpressionY = '2*(TIME-1)*(Y)+TIME^2*(Y)'
#
#
#[TIME-POSTPROCESSING]
#sgmvFileName = '%{spostdirectory}/utest2quad.gmv' 
#
#[TIME-SOLVER]
#nminIterations         = 1
#nmaxIterations         = 2
#depsRel                = 1E-13 #1E-8
#ctypePreconditioner    = 1
#dinexactNewtonExponent = 2.0
#domega                 = 1.0
#
#[TIME-MULTIGRID]
#nmaxIterations     = 100
#depsRel            = 1E-12
#ispacelevelcoupledtotimelevel = 1
#
#[TIME-SMOOTHER]
#cspaceTimeSmoother = 0
#domega = 0.9
#nsmSteps = 8
#
#[CC-LINEARSOLVER]
#ismootherType = 8
#icoarseGridSolverType = 6
##nmaxiterations = 0
