#                          2.0  3  1  'Dirichlet1'  'Dirichlet0'  
#                Dirichlet-0-values between parameter value 0..1 for primal X- and
#                Y-velocity. Between parameter value 1..2: Dirichlet-1-value for primal X-vel., 
#                Dirichlet-0-value for Y-vel.
#                The dual X/Y-velocity is always set to zero.
#          = 2 : Pressure-drop / Normal-stress boundary condition.
#                "..." specifies the name of the expression that is
#                evaluated to give the normal stress.
#                Example:  1.0  3  3  'PressValue1'
#          = 3 : Slip boundary conditions. Like Neumann BC's this
#                does not use an expression.
#          = 4 : Simple Dirichlet boundary condition for all
#                main solution components (e.g. velocity) component.
#                For every component, an expression identifier follows
#                that defines the value on that part of the boundary.
#                Example:  1.0  3  1  'Dirichlet0'  'Dirichlet0'  'Dirichlet0'  'Dirichlet0' 
#                          2.0  3  1  'Dirichlet1'  'Dirichlet0'  'Dirichlet0'  'Dirichlet0' 
#                Dirichlet-0-values between parameter value 0..1 for primal X- and
#                Y-velocity, dual X- and Y-velocity. Between parameter 
#                value 1..2: Dirichlet-1-value for primal X-vel., 
#                Dirichlet-0-value for Y-vel., dual X- and Y-velocity.
#                The definition of the dual X-/Y-velocity is optional; if not defined,
#                0-boundary conditions are assumed.

#bdComponent1(4)=
#  1.0  3  1  'Dirichlet0'  'Dirichlet0' # [0.0,1.0] : Dirichlet-0 boundary
#  2.0  0  0                             # ]1.0,2.0[ : Neumann boundary = do-nothing
#  3.0  3  1  'Dirichlet0'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary
#  4.0  3  1  'ParProfile'  'Dirichlet0' # [3.0,4.0] : parabolic profile in X, 0.0 in Y

#bdComponent1(3)=
#  2.0  3  1  'Dirichlet0'  'Dirichlet0' # [0.0,1.0] : Dirichlet-0 boundary
#  3.0  3  1  'Dirichlet1'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary
#  4.0  2  1  'Dirichlet0'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary

bdComponent1(4)=
  1.0  3  1  'Dirichlet0'  'Dirichlet0' # [0.0,1.0] : Dirichlet-0 boundary
  2.0  0  0                             # ]1.0,2.0[ : Neumann boundary = do-nothing
  3.0  2  1  'Dirichlet0'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary
  4.0  3  1  'ParProfile'  'Dirichlet0' # [3.0,4.0] : parabolic profile

bdComponent2(1)=
  4.0  3  1  'Dirichlet0'  'Dirichlet0'  # Complete boundary component Dirichlet-0 boundary
